ARAM_METAL_ORCHESTRA_INSTRUMENT KEYWORD1
#keyword1 denotes classes
addToggleActuator KEYWORD2
update  KEYWORD2
playFrequency  KEYWORD2
handleNoteOn  KEYWORD2
handleNoteOff  KEYWORD2
setInstrumentMode  KEYWORD2
setMappingMode  KEYWORD2
#keyword 2 denotes functions

#literal1 defines constants
ARAM_METAL_ORCHESTRA_Resonator LITERAL1
ARAM_METAL_ORCHESTRA_Striker	LITERAL1
ARAM_METAL_ORCHESTRA_Continous	LITERAL1
ARAM_METAL_ORCHESTRA_Impulse	LITERAL1
ARAM_METAL_ORCHESTRA_Closest	LITERAL1
ARAM_METAL_ORCHESTRA_LRU	LITERAL1
ARAM_METAL_ORCHESTRA_Channel	LITERAL1
